Canal View Prinsengracht	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-10T18:14:10.852Z	Cologne	53.565341	9.978654	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	2.3	house	4	9	91092	Washer	Roland Disney	[email]	cd35eac7-efb0-4e11-a193-c5b8ee3c81ab	basic	photo.jpg
Wood and stone place	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-10T18:14:10.857Z	Hamburg	51.237402	6.797314	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2.9	apartment	3	4	45501	Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	9b29d138-3e57-4720-a5a2-0723b8d31004	pro	avatar-angelina.jpg
Waterfront with extraordinary view	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-07T18:14:10.858Z	Cologne	52.37454	4.897976	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	3.6	room	2	9	16425	Air conditioning;Baby seat;Breakfast;Fridge;Laptop friendly workspace	Roland Disney	[email]	b32bdefd-3d41-4d9e-b49d-53c40fc83c80	pro	avatar-angelina.jpg
Amazing and Extremely Central Flat	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-11T18:14:10.859Z	Hamburg	52.36854	4.887976	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	3.9	hotel	3	2	99537	Baby seat;Breakfast;Fridge;Laptop friendly workspace;Towels	Roland Disney	[email]	1f354da0-7329-4962-8bde-6bfbd3635d91	basic	photo.jpg
Loft Studio in the Central Area	The building is green and from 18th century	2024-05-07T18:14:10.859Z	Dusseldorf	52.37454	4.897976	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	3.2	apartment	7	9	20817	Laptop friendly workspace;Towels;Washer	Jack Torrens	[email]	9175adcf-5de7-4287-accf-e3ef8ee6c899	basic	avatar-angelina.jpg
The house among olive	The building is green and from 18th century	2024-05-12T18:14:10.859Z	Cologne	50.938361	6.959974	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.7	apartment	2	9	88216	Air conditioning;Baby seat;Breakfast;Fridge;Laptop friendly workspace	John Smith	[email]	dcd15ea8-cd15-4803-b720-ccadf57559ef	basic	awesome-avatar.jpg
Tile House	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-06T18:14:10.860Z	Hamburg	50.930361	6.937974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	2	hotel	3	7	45989	Air conditioning;Baby seat;Breakfast;Fridge;Laptop friendly workspace;Towels	Oleg Sidorov	[email]	14969700-0210-4226-ab9c-0e0104114abf	pro	avatar-angelina.jpg
House in countryside	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-10T18:14:10.860Z	Cologne	52.36854	4.887976	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	3.1	apartment	2	9	10186	Towels;Washer	Hole Gibnie	[email]	71cab6c7-b521-41f1-b58a-d1cff6a2ce82	basic	photo.jpg
The house among olive	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-10T18:14:10.861Z	Paris	53.565341	9.978654	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.7	room	7	4	52819	Towels;Washer	Jack Torrens	[email]	73a46f43-f406-4f51-8943-0c1064888c74	basic	user.jpg
Amazing and Extremely Central Flat	The building is green and from 18th century	2024-05-08T18:14:10.862Z	Cologne	50.827557	4.336697	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	2.4	hotel	5	5	19864	Air conditioning;Baby seat;Breakfast;Fridge	John Smith	[email]	d83d54cc-053d-4903-b8ee-f80877a521a1	basic	user.jpg
Amazing and Extremely Central Flat	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-08T18:14:10.862Z	Brussels	52.36854	4.887976	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2.7	hotel	1	8	52809	Air conditioning;Baby seat;Breakfast;Fridge;Laptop friendly workspace;Towels	Hole Gibnie	[email]	f8cdd992-c926-4a68-892d-c7b03eea5ced	pro	photo.jpg
Canal View Prinsengracht	The building is green and from 18th century	2024-05-08T18:14:10.862Z	Cologne	52.36854	4.887976	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1	hotel	2	6	55638	Laptop friendly workspace;Towels;Washer	John Smith	[email]	4bbcd5c8-be5b-4249-94d0-47986d981bad	pro	avatar-angelina.jpg
Loft Studio in the Central Area	The building is green and from 18th century	2024-05-11T18:14:10.863Z	Dusseldorf	48.85761	2.358499	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	1.1	hotel	2	10	61047	Breakfast;Fridge;Laptop friendly workspace	Ivan Ivanov	[email]	1ef51f41-f368-413c-a6b3-e23624e1c31a	basic	awesome-avatar.jpg
The house among olive	The building is green and from 18th century	2024-05-06T18:14:10.863Z	Hamburg	50.938361	6.959974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.3	house	3	10	53678	Breakfast;Fridge;Laptop friendly workspace;Towels	Hole Gibnie	[email]	5493d949-8d2c-408f-b08e-ef1c162d27b7	pro	awesome-avatar.jpg
Loft Studio in the Central Area	The building is green and from 18th century	2024-05-11T18:14:10.863Z	Paris	48.85661	2.351499	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	4.6	room	7	3	25679	Towels;Washer	Hole Gibnie	[email]	fd3f7d57-2674-4ffd-9268-604eae5ca38b	pro	avatar-angelina.jpg
The house among olive	The building is green and from 18th century	2024-05-07T18:14:10.864Z	Hamburg	50.930361	6.937974	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1.5	hotel	6	5	28040	Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	48830514-84d5-4b3f-ac6b-7d0b1d039f3a	pro	photo.jpg
Loft Studio in the Central Area	The building is green and from 18th century	2024-05-06T18:14:10.864Z	Brussels	53.565341	9.978654	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	1.9	house	8	7	29992	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	John Smith	[email]	8e2d8032-91e6-49eb-922e-85ee908e5d3d	pro	photo.jpg
Wood and stone place	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-08T18:14:10.864Z	Brussels	50.930361	6.937974	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	4	hotel	1	3	48815	Towels;Washer	Roland Disney	[email]	29d2b739-7c1c-4240-b9af-568b7f6bfd98	pro	user.jpg
Amazing and Extremely Central Flat	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-07T18:14:10.864Z	Cologne	51.225402	6.776314	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.9	hotel	4	7	68157	Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	d482a8c7-6964-4955-af55-316c3f6e6b8f	basic	awesome-avatar.jpg
Wood and stone place	The building is green and from 18th century	2024-05-08T18:14:10.865Z	Brussels	51.225402	6.776314	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.5	apartment	5	4	86288	Air conditioning;Baby seat;Breakfast	Oleg Sidorov	[email]	8209c262-7400-4421-a4e8-7240b263d4e8	basic	avatar-angelina.jpg
Wood and stone place	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-10T18:14:10.865Z	Brussels	50.827557	4.336697	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.5	room	3	6	27536	Baby seat;Breakfast;Fridge;Laptop friendly workspace;Towels	Roland Disney	[email]	da866b2c-a3f5-4c0e-be21-4a031b4fadd2	basic	photo.jpg
Beautiful & luxurious apartment at great location	The building is green and from 18th century	2024-05-10T18:14:10.865Z	Hamburg	52.36854	4.887976	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	4	hotel	1	8	45323	Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	01058f97-af29-4481-b8b6-c51af752844f	basic	photo.jpg
Penthouse, 4-5 rooms + 5 balconies	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-08T18:14:10.865Z	Hamburg	53.550341	10.000654	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2	hotel	1	3	19928	Laptop friendly workspace;Towels;Washer	John Smith	[email]	ed6a99ca-9aa9-4bfa-ac73-fe71f6913891	pro	avatar-angelina.jpg
Canal View Prinsengracht	The building is green and from 18th century	2024-05-07T18:14:10.865Z	Cologne	50.938361	6.959974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	1.9	apartment	5	2	97588	Towels;Washer	Roland Disney	[email]	b2f2420a-c36a-4274-a6b3-5b3dfa0b9805	basic	avatar-max.jpg
Canal View Prinsengracht	The building is green and from 18th century	2024-05-06T18:14:10.866Z	Hamburg	52.36854	4.887976	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.2	apartment	6	7	33246	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	5dcdae23-2b79-44d0-b778-84553a2bcd81	basic	avatar-angelina.jpg
Beautiful & luxurious apartment at great location	The building is green and from 18th century	2024-05-11T18:14:10.866Z	Hamburg	48.85761	2.358499	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2.5	house	8	8	36427	Washer	Jack Torrens	[email]	bdc73186-3bad-488c-947f-e0760a451e8b	basic	photo.jpg
House in countryside	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-07T18:14:10.866Z	Dusseldorf	53.550341	10.000654	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	5	house	1	1	55129	Baby seat;Breakfast;Fridge;Laptop friendly workspace	John Smith	[email]	5af3ed2d-ad6e-4949-9a11-d75a9a22be10	pro	photo.jpg
Canal View Prinsengracht	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-07T18:14:10.866Z	Dusseldorf	52.36854	4.887976	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	2.4	house	7	8	48615	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	1e3b523d-f51e-4b15-ad7b-b422bd8de250	pro	avatar-angelina.jpg
Canal View Prinsengracht	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-12T18:14:10.866Z	Cologne	50.846557	4.351697	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	4	house	7	10	91856	Air conditioning;Baby seat;Breakfast	Jack Torrens	[email]	b2cd877c-fa2b-4275-b5d7-5ea2c83ff80a	pro	avatar-angelina.jpg
The house among olive	The building is green and from 18th century	2024-05-06T18:14:10.866Z	Paris	53.565341	9.978654	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.9	room	4	3	37779	Air conditioning;Baby seat;Breakfast;Fridge;Laptop friendly workspace;Towels	Hole Gibnie	[email]	a2208450-e567-42c6-bf66-14b62f86dda9	pro	photo.jpg
Wood and stone place	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-07T18:14:10.867Z	Brussels	52.36854	4.887976	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	1.2	hotel	6	7	67941	Fridge;Laptop friendly workspace;Towels	Oleg Sidorov	[email]	ce010412-2462-4bf5-9db9-3634c836f38d	pro	photo.jpg
Penthouse, 4-5 rooms + 5 balconies	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-09T18:14:10.867Z	Brussels	50.938361	6.959974	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2.5	hotel	3	7	96527	Washer	Oleg Sidorov	[email]	d07a63d6-ea13-40b3-a30b-f571baf7f3b3	pro	photo.jpg
Beautiful & luxurious apartment at great location	The building is green and from 18th century	2024-05-06T18:14:10.867Z	Dusseldorf	52.36854	4.887976	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2	apartment	6	9	2805	Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	80e57037-9cbd-4706-8e41-a92c92f73755	pro	user.jpg
The house among olive	The building is green and from 18th century	2024-05-06T18:14:10.867Z	Dusseldorf	50.930361	6.937974	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	4.5	apartment	7	4	73400	Air conditioning;Baby seat	Jack Torrens	[email]	f07f48b0-fce3-4736-b951-d475c694415f	pro	avatar-angelina.jpg
Tile House	The building is green and from 18th century	2024-05-10T18:14:10.867Z	Brussels	53.565341	9.978654	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	4.3	house	5	7	30416	Air conditioning;Baby seat;Breakfast;Fridge;Laptop friendly workspace	Hole Gibnie	[email]	a8a455e4-f0b1-468d-b62e-95e229e2f40c	pro	avatar-angelina.jpg
House in countryside	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-10T18:14:10.868Z	Hamburg	52.37454	4.897976	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1.5	hotel	7	4	43441	Breakfast;Fridge;Laptop friendly workspace;Towels	Oleg Sidorov	[email]	1a4e0720-8d55-4456-b002-82e058a1b0a3	basic	awesome-avatar.jpg
Tile House	The building is green and from 18th century	2024-05-12T18:14:10.868Z	Cologne	50.930361	6.937974	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2.2	room	4	1	21314	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	3ac0f359-e75d-417d-9383-c5101c932bf4	basic	user.jpg
The house among olive	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-06T18:14:10.868Z	Cologne	52.37454	4.897976	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	3.1	hotel	3	7	89582	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	da528cb1-0ea5-4213-bd21-dd67fd70b262	basic	awesome-avatar.jpg
House in countryside	The building is green and from 18th century	2024-05-08T18:14:10.874Z	Paris	52.36854	4.887976	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2.9	hotel	4	5	71600	Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	14cf34e6-e830-4620-bd2f-bd32248b22cd	pro	user.jpg
House in countryside	The building is green and from 18th century	2024-05-09T18:14:10.875Z	Hamburg	53.550341	10.000654	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1.4	room	3	7	69895	Baby seat;Breakfast;Fridge;Laptop friendly workspace	Jack Torrens	[email]	cb150091-2824-4bef-8ed6-56a2e5a09f8b	basic	avatar-max.jpg
Wood and stone place	The building is green and from 18th century	2024-05-11T18:14:10.875Z	Hamburg	50.930361	6.937974	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.7	house	4	8	28404	Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	985b7138-8124-481f-9328-352d174ec012	basic	awesome-avatar.jpg
House in countryside	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-11T18:14:10.876Z	Cologne	51.225402	6.776314	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.7	hotel	4	9	67818	Fridge;Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	ab540255-5f72-42c3-a984-2c263da501c4	basic	avatar-angelina.jpg
Wood and stone place	The building is green and from 18th century	2024-05-07T18:14:10.876Z	Cologne	53.565341	9.978654	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	1.6	house	5	5	4159	Towels;Washer	Ivan Ivanov	[email]	3ee1d6e7-cb87-4ae1-824e-47c16a7edae5	basic	avatar-angelina.jpg
Wood and stone place	The building is green and from 18th century	2024-05-12T18:14:10.876Z	Dusseldorf	53.550341	10.000654	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.1	hotel	3	3	43045	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	41361666-d3d5-4c19-80b9-6c4a14f8b04d	basic	awesome-avatar.jpg
Wood and stone place	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-07T18:14:10.876Z	Dusseldorf	53.550341	10.000654	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	1.7	room	5	2	67401	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	dc183a05-2ecd-4eb5-9d83-8d7cbb5e3447	pro	awesome-avatar.jpg
Canal View Prinsengracht	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-12T18:14:10.876Z	Cologne	53.550341	10.000654	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	3.5	room	6	4	13863	Baby seat;Breakfast	Hole Gibnie	[email]	9f6c0835-d610-4735-9ce5-e16ad1dcb108	basic	awesome-avatar.jpg
The house among olive	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-09T18:14:10.877Z	Cologne	50.938361	6.959974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	3.6	apartment	6	9	22240	Breakfast;Fridge;Laptop friendly workspace;Towels	Oleg Sidorov	[email]	e6c04a04-bcc1-450b-a456-9c7e06590ecf	pro	photo.jpg
Loft Studio in the Central Area	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-08T18:14:10.877Z	Hamburg	53.550341	10.000654	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	1.4	hotel	4	3	75819	Towels;Washer	Hole Gibnie	[email]	f044495b-0412-48a0-a661-8999ed986f85	basic	awesome-avatar.jpg
Amazing and Extremely Central Flat	The building is green and from 18th century	2024-05-09T18:14:10.877Z	Dusseldorf	50.930361	6.937974	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	1.9	house	5	7	14507	Breakfast;Fridge	Roland Disney	[email]	f5d5e3a3-362f-44d2-b3f5-cb303b887898	pro	avatar-angelina.jpg
Loft Studio in the Central Area	The building is green and from 18th century	2024-05-11T18:14:10.877Z	Hamburg	50.938361	6.959974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	4.6	house	6	3	31021	Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	db328af9-b02a-498b-8ef2-4e709ec43c0a	basic	photo.jpg
Waterfront with extraordinary view	The building is green and from 18th century	2024-05-10T18:14:10.877Z	Cologne	50.846557	4.351697	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.2	house	3	8	84284	Baby seat;Breakfast;Fridge	Hole Gibnie	[email]	89ac4e04-8a49-41bf-86c1-d8b93ca21b8b	pro	photo.jpg
