Canal View Prinsengracht	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-10T18:14:10.852Z	Cologne	53.565341	9.978654	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	2.3	house	4	9	91092	Washer	Roland Disney	rolan@pochta.local	cd35eac7-efb0-4e11-a193-c5b8ee3c81ab	basic	photo.jpg
Amazing and Extremely Central Flat	The building is green and from 18th century	2024-05-07T18:14:10.878Z	Dusseldorf	50.938361	6.959974	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	3.4	house	3	4	7896	Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	5e88ccd2-8243-4dbb-803a-a5de16676e93	pro	photo.jpg
Tile House	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-09T18:14:10.878Z	Paris	48.85761	2.358499	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	3.6	hotel	2	6	66606	Breakfast;Fridge;Laptop friendly workspace	John Smith	[email]	de91b40b-ccfa-4980-a1b1-272fd7770f2d	pro	awesome-avatar.jpg
Tile House	The building is green and from 18th century	2024-05-09T18:14:10.878Z	Cologne	48.85661	2.351499	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	2.3	room	2	8	52446	Air conditioning;Baby seat;Breakfast	Jack Torrens	[email]	15db3b47-cca1-4583-af98-a7e6beb2c997	pro	avatar-max.jpg
Amazing and Extremely Central Flat	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-11T18:14:10.878Z	Brussels	51.225402	6.776314	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1.9	room	8	4	59749	Laptop friendly workspace;Towels;Washer	John Smith	[email]	16492275-4ef9-41c8-b4e4-ff05ba2c03da	pro	awesome-avatar.jpg
Amazing and Extremely Central Flat	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-07T18:14:10.878Z	Dusseldorf	50.930361	6.937974	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2.2	house	6	7	80600	Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	0b8b11eb-764c-4519-a12a-1e24ad6e3ccb	basic	avatar-max.jpg
Canal View Prinsengracht	The building is green and from 18th century	2024-05-08T18:14:10.878Z	Amsterdam	50.827557	4.336697	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	2.7	house	7	6	24363	Baby seat;Breakfast;Fridge	Jack Torrens	[email]	97528927-dd57-42bf-b37a-e42e03b07139	basic	user.jpg
Loft Studio in the Central Area	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-12T18:14:10.878Z	Brussels	50.938361	6.959974	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	4.6	house	2	4	17775	Fridge;Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	04508b79-6f8c-4b69-84f0-06bc8d9f10ae	pro	avatar-angelina.jpg
Waterfront with extraordinary view	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-08T18:14:10.879Z	Dusseldorf	53.550341	10.000654	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	4.5	apartment	6	2	7720	Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	4c7dfdd3-59df-45d5-97a6-96bf5b924be2	basic	awesome-avatar.jpg
Waterfront with extraordinary view	The building is green and from 18th century	2024-05-10T18:14:10.879Z	Amsterdam	53.550341	10.000654	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	2	apartment	5	4	21971	Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	93ef6685-40a7-4e0e-8714-4135e7d9fbe1	pro	user.jpg
Beautiful & luxurious apartment at great location	The building is green and from 18th century	2024-05-08T18:14:10.879Z	Cologne	51.225402	6.776314	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	1.1	apartment	7	1	41938	Washer	Jack Torrens	[email]	632b3b59-5281-4b02-89f1-806155f6504a	basic	user.jpg
Loft Studio in the Central Area	The building is green and from 18th century	2024-05-09T18:14:10.879Z	Dusseldorf	48.85661	2.351499	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	3	house	6	5	96771	Breakfast;Fridge;Laptop friendly workspace;Towels	Roland Disney	[email]	87d33a30-7227-4760-afc6-2d026e8b50be	pro	photo.jpg
Tile House	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-11T18:14:10.879Z	Dusseldorf	50.846557	4.351697	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2.7	apartment	3	6	16504	Towels;Washer	Hole Gibnie	[email]	dcd31807-a9f8-4ca2-bb41-9d5319d1700e	basic	awesome-avatar.jpg
Loft Studio in the Central Area	The building is green and from 18th century	2024-05-10T18:14:10.879Z	Hamburg	51.225402	6.776314	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2.2	hotel	2	4	94684	Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	8dae0411-c58a-419c-8d21-64d40c2207f8	basic	avatar-angelina.jpg
House in countryside	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-07T18:14:10.880Z	Cologne	53.550341	10.000654	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	2.2	hotel	5	3	40672	Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	37c8a749-626d-4ef1-8704-18e256514ddf	basic	avatar-max.jpg
Beautiful & luxurious apartment at great location	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-07T18:14:10.880Z	Cologne	51.237402	6.797314	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	4.2	apartment	7	6	65462	Fridge;Laptop friendly workspace;Towels;Washer	Jack Torrens	[email]	d345f6d4-3fd5-4e52-bfff-c0ee37d034d2	pro	photo.jpg
Loft Studio in the Central Area	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-10T18:14:10.880Z	Cologne	50.827557	4.336697	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1.3	hotel	4	1	56008	Baby seat;Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	afa6319f-a588-4424-acc5-b5d01964030c	pro	user.jpg
Wood and stone place	The building is green and from 18th century	2024-05-08T18:14:10.880Z	Dusseldorf	50.827557	4.336697	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	3.3	hotel	3	3	50154	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Jack Torrens	[email]	d3810a9f-0206-4747-8616-41cb9ffd074d	basic	awesome-avatar.jpg
Canal View Prinsengracht	The building is green and from 18th century	2024-05-12T18:14:10.880Z	Cologne	53.565341	9.978654	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	1.7	house	2	2	4042	Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	41419a50-763c-4b8d-847c-b8d66b74c827	basic	user.jpg
Wood and stone place	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-10T18:14:10.880Z	Paris	50.938361	6.959974	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	4.3	house	1	9	26163	Air conditioning	Jack Torrens	[email]	7ab94afc-3745-469e-a6f3-17f27b1d130f	pro	awesome-avatar.jpg
Wood and stone place	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-12T18:14:10.881Z	Paris	51.237402	6.797314	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	4	hotel	7	1	92447	Towels;Washer	Roland Disney	[email]	a8c9dcb9-8290-45f9-8890-9f3095cba114	pro	photo.jpg
Canal View Prinsengracht	The building is green and from 18th century	2024-05-07T18:14:10.881Z	Dusseldorf	48.85761	2.358499	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	4.7	apartment	4	10	24192	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	ee20b687-8165-4a4d-a065-13591bd26629	pro	avatar-angelina.jpg
Penthouse, 4-5 rooms + 5 balconies	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-09T18:14:10.881Z	Paris	50.938361	6.959974	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	1.2	room	1	6	63482	Washer	Roland Disney	[email]	05765bb1-1aa7-45e3-ae11-c0559966f612	pro	avatar-angelina.jpg
Beautiful & luxurious apartment at great location	The building is green and from 18th century	2024-05-09T18:14:10.881Z	Dusseldorf	52.36854	4.887976	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.3	house	2	2	6498	Fridge;Laptop friendly workspace;Towels;Washer	John Smith	[email]	57ed816e-c53f-4f35-98f5-558b710330b1	pro	avatar-angelina.jpg
The house among olive	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-09T18:14:10.881Z	Brussels	53.550341	10.000654	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2	house	6	3	33006	Baby seat;Breakfast	Jack Torrens	[email]	46ae76c9-3293-4b96-9065-dd2cda51ef45	basic	photo.jpg
House in countryside	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-08T18:14:10.881Z	Paris	51.225402	6.776314	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.6	room	4	6	93682	Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	b5df4722-ff82-4cec-a6f5-be79af9ed2cf	pro	avatar-angelina.jpg
Canal View Prinsengracht	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-11T18:14:10.883Z	Cologne	52.36854	4.887976	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	1.6	room	1	8	39894	Fridge;Laptop friendly workspace;Towels;Washer	Ivan Ivanov	[email]	a837938f-ecbd-4527-8ae4-52528a22f493	basic	awesome-avatar.jpg
Canal View Prinsengracht	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-08T18:14:10.883Z	Dusseldorf	50.930361	6.937974	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2.2	hotel	6	2	32983	Towels;Washer	John Smith	[email]	e85f29e4-9705-4148-abe9-4443c4208e2b	basic	user.jpg
The house among olive	The building is green and from 18th century	2024-05-07T18:14:10.883Z	Dusseldorf	50.938361	6.959974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4	room	8	10	82154	Baby seat;Breakfast;Fridge	Oleg Sidorov	[email]	b4f8f630-777a-4621-b1e2-2d04bddde022	pro	user.jpg
Tile House	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-09T18:14:10.883Z	Paris	53.565341	9.978654	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	1.6	house	5	2	69339	Towels;Washer	Jack Torrens	[email]	374385cc-bf52-4641-a677-c9168b50f512	pro	avatar-angelina.jpg
The house among olive	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-12T18:14:10.883Z	Brussels	48.85661	2.351499	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3	apartment	6	5	45101	Fridge;Laptop friendly workspace;Towels;Washer	Jack Torrens	[email]	c81197c4-eddb-4ab3-878f-c58f3de2a33d	basic	avatar-angelina.jpg
Amazing and Extremely Central Flat	The building is green and from 18th century	2024-05-07T18:14:10.884Z	Dusseldorf	48.85661	2.351499	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	1.1	hotel	3	9	1601	Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	bbd740e2-755b-4205-b0b8-2b319a7476c4	basic	avatar-angelina.jpg
Waterfront with extraordinary view	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-12T18:14:10.884Z	Cologne	50.930361	6.937974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2	house	8	3	6724	Towels;Washer	Jack Torrens	[email]	46c645aa-28e3-4694-9578-ede891410fb4	basic	avatar-angelina.jpg
Loft Studio in the Central Area	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-09T18:14:10.884Z	Brussels	51.225402	6.776314	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2.9	hotel	2	10	27545	Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	541dc584-5acd-4909-bcf9-21283ee96888	basic	user.jpg
Beautiful & luxurious apartment at great location	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-07T18:14:10.884Z	Paris	50.827557	4.336697	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	3.8	room	6	5	56632	Air conditioning;Baby seat	Roland Disney	[email]	fffb5c10-cd8f-467a-bd8c-2c36476c9961	basic	photo.jpg
House in countryside	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-07T18:14:10.884Z	Dusseldorf	48.85661	2.351499	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	2	apartment	4	7	7735	Towels;Washer	Roland Disney	[email]	29314f5b-9853-4565-978f-d58cf72f81b6	pro	photo.jpg
Waterfront with extraordinary view	The building is green and from 18th century	2024-05-10T18:14:10.884Z	Amsterdam	50.938361	6.959974	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	2	room	2	1	13609	Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	81e5d249-ca7f-4cce-bd94-59c0c996e965	basic	avatar-angelina.jpg
Beautiful & luxurious apartment at great location	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-11T18:14:10.884Z	Dusseldorf	50.938361	6.959974	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.7	house	3	7	85885	Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	324ac482-baad-4c29-8e65-c74a04e2c1c8	basic	photo.jpg
Amazing and Extremely Central Flat	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-08T18:14:10.885Z	Amsterdam	51.225402	6.776314	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.4	apartment	4	6	61928	Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	7aef77c3-541c-47d9-b241-16b30215805f	pro	user.jpg
Amazing and Extremely Central Flat	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-10T18:14:10.885Z	Brussels	50.827557	4.336697	apartment-03.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.5	house	3	2	53943	Towels;Washer	John Smith	[email]	94e564cb-43f0-462a-a952-91823ff2c408	pro	avatar-angelina.jpg
Loft Studio in the Central Area	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-09T18:14:10.885Z	Hamburg	52.37454	4.897976	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	3.5	room	7	2	21450	Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	b0902453-16de-48bc-b0cd-aac2d5078db0	basic	awesome-avatar.jpg
The house among olive	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-09T18:14:10.885Z	Cologne	51.225402	6.776314	apartment-01.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	false	2.5	house	2	5	95108	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Roland Disney	[email]	a8e148a0-84b3-4fd1-8d17-473adf2c584b	basic	avatar-angelina.jpg
Penthouse, 4-5 rooms + 5 balconies	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-08T18:14:10.885Z	Paris	53.565341	9.978654	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	false	4.9	house	4	3	27601	Fridge;Laptop friendly workspace;Towels;Washer	Jack Torrens	[email]	111963a1-321c-4284-99b1-aa277cb5e8b0	pro	user.jpg
Waterfront with extraordinary view	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-09T18:14:10.885Z	Cologne	48.85661	2.351499	apartment-06.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.7	house	3	6	29954	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Oleg Sidorov	[email]	be9b1a6f-9112-4b48-94e6-05766f54c23d	basic	photo.jpg
The house among olive	The building is green and from 18th century	2024-05-12T18:14:10.886Z	Hamburg	50.930361	6.937974	apartment-02.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1.6	house	3	3	44833	Laptop friendly workspace;Towels;Washer	Jack Torrens	[email]	933c625b-549d-4072-9144-3b9477c4e849	pro	awesome-avatar.jpg
Canal View Prinsengracht	An independent House, strategically located between Rembrand Square and National Opera, but where the bustle of the city comes to rest in this alley flowery and colorful.	2024-05-11T18:14:10.886Z	Hamburg	50.938361	6.959974	apartment-04.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	true	true	4.6	hotel	5	5	58063	Breakfast;Fridge;Laptop friendly workspace;Towels;Washer	Hole Gibnie	[email]	8ee33775-1e72-4e02-b02e-f1dfc9e5d63d	pro	photo.jpg
Waterfront with extraordinary view	The building is green and from 18th century	2024-05-07T18:14:10.886Z	Hamburg	52.36854	4.887976	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	2	house	5	9	90390	Breakfast;Fridge;Laptop friendly workspace;Towels	Jack Torrens	[email]	a42a6d81-3bf3-4569-a795-8b50bc2b9a77	pro	avatar-max.jpg
House in countryside	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-08T18:14:10.886Z	Brussels	53.565341	9.978654	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	1.3	hotel	7	7	81029	Breakfast;Fridge;Laptop friendly workspace	Jack Torrens	[email]	eafceb17-08dc-458e-899a-e4174ccd8510	pro	avatar-angelina.jpg
Canal View Prinsengracht	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-05-11T18:14:10.886Z	Cologne	50.827557	4.336697	apartment-05.jpg	apartment-01.jpg;apartment-02.jpg;apartment-03.jpg;apartment-04.jpg;apartment-05.jpg;apartment-06.jpg	false	true	4.9	room	4	6	64085	Towels;Washer	Roland Disney	[email]	a34575dd-b9af-47d9-b851-6804d3f29f49	pro	photo.jpg
